temperature,humidity,co2_ppm,motion_level,power_kw,occupancy_count,vibration_level,network_latency_ms,packet_loss_percent,battery_level,building_state,is_anomaly,cluster,agg_cluster
23.38,57.6,761.0,0.611,49.57,58,0.189,39.26,0.329,47.62,working_load,0,1,2
19.55,50.33,450.5,0.089,12.71,5,0.137,27.0,0.088,74.22,night_low_load,0,4,1
22.85,34.34,829.3,0.783,54.65,105,0.164,27.23,0.187,75.15,working_load,0,1,2
21.59,45.18,399.5,0.0,9.81,11,0.168,32.45,0.346,76.51,night_low_load,0,4,1
21.07,43.4,836.1,0.769,48.3,103,0.09,29.19,0.8,50.28,working_load,0,1,2
23.58,48.81,483.4,0.31,153.27,37,0.538,38.84,0.237,66.14,anomaly_power_surge,1,3,3
21.19,39.74,1042.8,0.889,79.61,140,0.082,226.26,11.304,85.26,anomaly_network_problem,1,2,5
22.32,49.46,439.5,0.079,18.55,6,0.174,35.71,0.092,80.52,night_low_load,0,4,1
24.81,60.61,663.0,0.731,48.01,96,0.214,35.85,0.333,64.16,working_load,0,1,2
21.71,49.65,845.7,0.693,52.54,79,0.139,46.12,0.125,89.92,working_load,0,1,2
22.98,44.89,722.6,0.606,45.73,62,0.088,49.13,0.183,83.87,working_load,0,1,2
21.61,33.24,783.0,0.686,48.85,54,0.14,31.09,0.362,86.6,working_load,0,1,2
20.33,46.32,488.1,0.058,11.38,6,0.114,34.76,0.009,100.0,night_low_load,0,4,1
20.47,48.64,831.7,0.745,60.69,115,0.085,32.27,0.29,90.24,working_load,0,1,2
22.87,46.36,1192.2,0.77,71.77,128,0.155,35.43,0.068,82.25,event_high_load,0,1,2
22.98,62.55,962.2,0.963,90.94,135,0.145,29.61,0.143,64.11,event_high_load,0,1,2
18.68,63.3,467.6,0.07,17.2,11,0.077,43.17,0.363,73.8,night_low_load,0,4,1
22.33,44.65,752.6,0.648,68.51,97,0.103,32.19,0.284,87.6,working_load,0,1,2
22.93,44.6,874.7,0.663,58.34,101,0.118,43.86,0.107,73.6,working_load,0,1,2
22.37,56.59,531.9,0.667,48.68,126,0.08,33.56,0.056,82.97,working_load,0,1,2
20.26,47.07,886.5,0.712,69.27,51,0.09,32.41,0.613,64.37,working_load,0,1,2
20.64,33.31,878.9,0.577,57.86,78,0.127,36.08,0.548,67.35,working_load,0,1,2
22.65,38.04,848.2,0.542,61.6,97,0.121,28.23,0.355,84.9,working_load,0,1,2
21.86,32.99,1007.9,0.849,62.98,114,0.172,31.69,0.277,62.76,event_high_load,0,1,2
21.96,60.65,766.3,0.546,54.03,77,0.109,34.0,0.307,74.56,working_load,0,1,2
21.49,54.88,641.3,0.626,61.33,103,0.173,36.31,0.419,89.18,working_load,0,1,2
20.74,53.73,479.7,0.047,16.83,11,0.143,32.19,0.404,89.85,night_low_load,0,4,1
21.73,28.08,631.6,0.244,31.75,48,0.1,33.6,0.216,86.74,evening_medium_load,0,4,1
22.17,42.89,595.6,0.425,29.91,46,0.129,31.56,0.206,58.04,evening_medium_load,0,4,1
22.69,40.9,898.6,0.641,52.34,124,0.124,36.33,0.153,67.27,working_load,0,1,2
22.02,34.28,478.1,0.099,19.65,10,0.045,34.47,0.208,100.0,night_low_load,0,4,1
21.88,44.58,706.2,0.248,31.41,65,0.115,23.57,0.274,63.68,evening_medium_load,0,4,1
21.2,38.99,1333.2,1.0,95.04,141,0.187,12.91,0.212,69.96,event_high_load,0,1,2
21.81,45.79,773.4,0.557,57.02,134,0.087,28.22,0.512,65.94,working_load,0,1,2
22.62,61.83,875.2,0.607,61.84,91,0.11,6.75,0.047,69.64,working_load,0,1,2
23.97,35.72,742.9,0.762,60.21,107,0.073,32.42,0.307,92.92,working_load,0,1,2
23.56,47.32,1701.3,0.724,67.12,91,0.169,40.51,0.147,67.88,anomaly_co2_peak,1,5,0
23.07,48.19,658.6,0.268,34.38,36,0.104,286.96,14.404,70.97,anomaly_network_problem,1,2,5
23.07,48.42,724.2,0.641,59.01,70,0.102,33.69,0.57,99.18,working_load,0,1,2
20.66,37.36,840.6,0.548,60.1,97,0.145,28.7,0.355,71.19,working_load,0,1,2
20.6,45.27,733.3,0.707,52.92,57,0.082,145.22,0.243,3.23,anomaly_battery_critical,1,0,4
22.31,47.78,450.0,0.093,19.02,11,0.2,29.25,0.153,96.38,night_low_load,0,4,1
22.4,37.79,428.7,0.027,21.34,2,0.136,40.73,0.256,78.31,night_low_load,0,4,1
23.12,42.6,614.0,0.339,38.03,31,0.078,30.72,0.262,63.85,evening_medium_load,0,4,1
23.54,49.66,765.5,0.682,48.34,100,0.103,22.45,0.127,98.02,working_load,0,1,2
22.08,41.38,965.2,0.825,57.22,94,0.073,25.66,0.532,54.18,working_load,0,1,2
20.98,46.77,1169.4,0.913,69.1,153,0.085,33.2,0.003,81.38,event_high_load,0,1,2
24.26,54.85,599.0,0.635,47.92,88,0.033,34.75,0.314,63.18,working_load,0,1,2
20.62,40.02,584.7,0.41,37.16,48,0.102,29.25,0.293,85.94,evening_medium_load,0,4,1
20.59,47.22,596.9,0.355,45.38,50,0.134,34.16,0.182,80.54,evening_medium_load,0,4,1
21.1,49.65,456.5,0.031,20.75,4,0.136,27.65,0.338,73.75,night_low_load,0,4,1
21.59,34.3,1046.3,0.698,51.62,103,0.221,37.48,0.329,69.65,working_load,0,1,2
23.8,42.49,847.7,0.744,62.51,86,0.099,45.48,0.072,61.17,working_load,0,1,2
23.43,41.92,470.5,0.138,14.89,8,0.068,32.29,0.4,81.33,night_low_load,0,4,1
23.29,47.42,763.1,0.872,64.91,72,0.073,44.31,0.26,58.91,working_load,0,1,2
22.1,64.99,529.2,0.066,8.72,7,0.129,18.9,0.231,88.8,night_low_load,0,4,1
22.37,59.19,422.6,0.116,21.45,5,0.184,35.44,0.207,94.79,night_low_load,0,4,1
20.1,38.69,835.9,0.705,69.13,138,0.151,47.26,0.508,73.56,working_load,0,1,2
21.76,61.97,615.2,0.405,43.71,41,0.133,40.02,0.027,85.73,evening_medium_load,0,4,1
23.07,41.06,686.3,0.683,62.55,99,0.136,28.57,0.43,92.41,working_load,0,1,2
23.59,43.96,680.2,0.499,36.99,37,0.149,20.65,0.507,75.97,evening_medium_load,0,4,1
18.88,51.16,859.2,0.782,63.54,78,0.143,8.29,0.301,86.39,working_load,0,1,2
20.47,42.03,868.5,0.611,46.56,70,0.136,36.59,0.048,85.16,working_load,0,1,2
18.79,44.29,416.1,0.029,15.19,2,0.102,22.27,0.185,98.43,night_low_load,0,4,1
22.45,44.41,815.5,0.559,63.88,116,0.097,31.36,0.115,100.0,working_load,0,1,2
19.49,41.9,634.9,0.329,44.05,42,0.106,218.71,15.431,80.08,anomaly_network_problem,1,2,5
-4.21,7.04,460.9,0.091,21.13,4,0.054,37.11,0.126,91.58,anomaly_sensor_failure,1,6,6
22.98,42.82,807.2,0.543,50.83,94,0.055,26.03,0.134,85.74,working_load,0,1,2
22.64,50.13,468.3,0.124,17.2,3,0.146,18.61,0.234,89.89,night_low_load,0,4,1
22.68,48.53,714.5,0.788,64.14,74,0.162,42.87,0.29,81.98,working_load,0,1,2
22.8,36.0,873.6,0.531,52.2,75,0.086,46.34,0.28,83.38,working_load,0,1,2
22.99,38.77,898.9,0.759,52.22,108,0.096,22.06,0.129,57.83,working_load,0,1,2
21.81,48.52,599.2,0.215,45.95,35,0.111,52.39,0.404,100.0,evening_medium_load,0,4,1
21.03,48.0,496.2,0.081,18.89,6,0.124,23.58,0.24,54.59,night_low_load,0,4,1
22.33,56.69,866.2,0.644,51.52,118,0.155,25.9,0.248,89.63,working_load,0,1,2
21.32,41.12,558.5,0.364,39.51,28,0.122,26.93,0.328,69.76,evening_medium_load,0,4,1
21.2,49.17,644.2,0.474,35.89,41,0.073,20.51,0.311,88.5,evening_medium_load,0,4,1
23.94,43.24,425.0,0.098,24.03,4,0.231,40.32,0.121,52.78,night_low_load,0,4,1
23.85,36.56,1135.4,0.79,179.23,117,0.594,18.3,0.29,47.81,anomaly_power_surge,1,3,3
21.42,54.15,758.1,0.672,53.57,76,0.064,26.19,0.222,79.55,working_load,0,1,2
21.96,40.97,606.6,0.335,33.22,54,0.082,36.73,0.198,76.85,evening_medium_load,0,4,1
43.78,7.52,955.4,0.764,72.33,144,0.111,25.43,0.168,65.43,anomaly_sensor_failure,1,5,0
21.51,46.08,1091.6,0.652,65.2,96,0.163,34.51,0.076,69.8,working_load,0,1,2
21.79,45.39,989.9,0.633,57.59,125,0.203,35.77,0.248,57.6,working_load,0,1,2
23.02,39.44,870.0,0.629,62.86,98,0.078,28.12,0.215,68.52,working_load,0,1,2
24.05,44.78,662.6,0.632,54.23,46,0.141,29.26,0.291,75.65,working_load,0,1,2
20.3,45.1,958.3,0.56,54.44,61,0.102,35.96,0.485,68.07,working_load,0,1,2
20.59,42.99,873.2,0.685,54.88,101,0.182,26.82,0.268,74.3,working_load,0,1,2
22.97,47.17,604.6,0.298,41.31,59,0.127,30.85,0.188,66.22,evening_medium_load,0,4,1
21.92,45.85,790.2,0.672,65.96,68,0.14,31.01,0.019,100.0,working_load,0,1,2
22.98,47.96,1029.6,0.734,65.27,112,0.096,25.9,0.31,54.16,working_load,0,1,2
23.99,46.37,698.1,0.626,56.91,74,0.129,28.66,0.458,64.28,working_load,0,1,2
22.43,48.78,1110.8,0.922,53.98,111,0.113,33.96,0.33,73.42,event_high_load,0,1,2
20.35,30.47,462.0,0.095,15.05,6,0.137,43.19,0.275,74.78,night_low_load,0,4,1
20.68,35.68,393.8,0.126,23.53,0,0.138,39.92,0.238,77.52,night_low_load,0,4,1
21.42,55.75,487.1,0.058,21.79,12,0.098,25.81,0.145,75.73,night_low_load,0,4,1
21.44,47.12,817.1,0.534,55.29,97,0.071,30.27,0.036,66.7,working_load,0,1,2
21.95,59.56,1009.4,0.545,47.5,83,0.153,35.01,0.3,75.65,working_load,0,1,2
23.78,38.35,938.9,0.5,57.27,119,0.134,44.2,0.22,93.85,working_load,0,1,2
23.05,42.82,479.7,0.1,21.2,1,0.125,27.41,0.167,50.11,night_low_load,0,4,1
21.67,44.47,614.5,0.332,31.39,64,0.112,34.64,0.222,92.22,evening_medium_load,0,4,1
22.86,42.45,602.2,0.445,42.15,32,0.071,31.36,0.252,79.22,evening_medium_load,0,4,1
21.28,37.63,708.8,0.369,42.58,48,0.179,26.83,0.459,87.42,evening_medium_load,0,4,1
22.1,44.74,490.8,0.068,15.36,10,0.089,37.08,0.209,64.85,night_low_load,0,4,1
23.53,42.26,881.1,0.606,65.29,98,0.19,38.13,0.355,100.0,working_load,0,1,2
20.66,55.79,424.2,0.119,21.61,12,0.07,30.24,0.402,64.5,night_low_load,0,4,1
21.47,48.4,922.3,0.866,50.71,105,0.155,38.26,0.346,95.1,working_load,0,1,2
21.04,50.64,966.9,0.82,75.41,43,0.137,13.92,0.101,67.91,working_load,0,1,2
20.79,45.44,432.0,0.017,18.99,6,0.129,44.53,0.02,67.07,night_low_load,0,4,1
23.79,52.97,430.3,0.157,9.88,2,0.102,26.47,0.048,89.28,night_low_load,0,4,1
23.01,41.54,871.3,0.77,69.59,86,0.142,29.15,0.192,79.26,working_load,0,1,2
23.37,50.34,2082.3,0.024,15.17,9,0.054,34.45,0.324,80.81,anomaly_co2_peak,1,5,0
24.63,39.44,449.6,0.043,20.15,4,0.121,40.98,0.177,88.41,night_low_load,0,4,1
19.64,49.95,578.1,0.199,41.72,39,0.111,32.62,0.177,66.21,evening_medium_load,0,4,1
23.32,44.08,939.5,0.541,68.47,85,0.096,31.51,0.306,69.81,working_load,0,1,2
21.9,44.66,1001.1,0.81,57.01,94,0.09,46.72,0.462,65.16,working_load,0,1,2
21.82,48.49,919.8,0.608,58.62,83,0.172,36.04,0.062,81.88,working_load,0,1,2
21.2,45.75,505.0,0.056,24.77,3,0.143,30.53,0.367,62.95,night_low_load,0,4,1
22.15,45.34,814.4,0.751,47.74,74,0.16,38.63,0.281,100.0,working_load,0,1,2
20.64,50.65,974.9,0.655,59.05,126,0.137,27.7,0.013,57.74,working_load,0,1,2
20.24,42.16,624.8,0.391,36.41,53,0.162,32.74,0.167,81.98,evening_medium_load,0,4,1
23.42,47.88,788.4,0.525,58.94,106,0.152,25.56,0.258,58.12,working_load,0,1,2
20.4,50.97,705.6,0.269,34.02,35,0.121,43.81,0.252,55.58,evening_medium_load,0,4,1
22.95,44.93,699.7,0.369,54.98,47,0.155,21.72,0.286,69.11,evening_medium_load,0,4,1
24.31,64.87,1013.1,0.929,87.76,124,0.177,36.34,0.228,70.12,event_high_load,0,1,2
21.66,40.37,896.9,0.773,64.24,90,0.071,37.09,0.288,77.19,working_load,0,1,2
25.92,44.39,1171.0,1.0,79.77,127,0.065,32.22,0.1,77.87,event_high_load,0,1,2
22.26,40.71,946.1,0.893,70.07,95,0.105,27.26,0.419,65.19,working_load,0,1,2
20.28,41.7,580.9,0.305,36.84,41,0.1,41.21,0.172,73.79,evening_medium_load,0,4,1
20.26,50.18,973.9,0.491,58.83,86,0.149,29.99,0.128,89.62,working_load,0,1,2
20.36,46.34,488.8,0.059,11.2,10,0.123,41.07,0.111,93.48,night_low_load,0,4,1
22.68,46.9,615.9,0.415,29.67,56,0.107,29.86,0.172,86.78,evening_medium_load,0,4,1
20.81,52.68,1100.0,0.849,80.06,135,0.162,41.51,0.368,82.32,event_high_load,0,1,2
23.24,39.34,1085.2,0.919,78.07,147,0.11,38.76,0.527,74.84,event_high_load,0,1,2
22.27,58.38,973.7,0.802,66.05,94,0.041,37.84,0.192,55.09,working_load,0,1,2
22.28,52.54,550.2,0.364,35.02,60,0.123,26.11,0.334,88.75,evening_medium_load,0,4,1
18.94,45.78,487.7,0.069,15.88,10,0.122,21.42,0.335,93.43,night_low_load,0,4,1
22.08,43.32,853.1,0.619,55.58,92,0.138,39.03,0.172,73.02,working_load,0,1,2
20.77,58.56,904.2,0.73,54.9,104,0.101,35.54,0.016,59.52,working_load,0,1,2
21.33,48.44,422.4,0.048,20.21,0,0.168,22.55,0.664,90.05,night_low_load,0,4,1
22.94,60.51,890.7,0.714,60.95,92,0.174,38.17,0.086,71.09,working_load,0,1,2
21.94,52.04,929.7,0.742,61.39,29,0.175,29.82,0.232,94.65,working_load,0,1,2
26.07,40.75,1914.7,0.339,33.39,49,0.185,51.97,0.307,79.81,anomaly_co2_peak,1,5,0
22.0,54.85,789.4,0.427,44.17,113,0.112,34.96,0.146,80.18,working_load,0,1,2
20.71,47.93,774.7,0.802,56.08,84,0.133,16.01,0.307,92.74,working_load,0,1,2
23.16,34.9,849.2,0.707,56.9,88,0.17,29.39,0.174,92.41,working_load,0,1,2
23.32,47.97,1171.4,1.0,98.35,186,0.145,35.52,0.3,77.14,event_high_load,0,1,2
22.35,52.93,677.4,0.407,40.59,37,0.179,21.62,0.186,77.66,evening_medium_load,0,4,1
21.74,39.14,608.2,0.617,48.45,101,0.084,28.59,0.391,50.8,working_load,0,1,2
22.78,47.77,692.9,0.709,59.76,106,0.162,49.49,0.511,77.1,working_load,0,1,2
23.16,45.3,952.6,0.513,61.86,60,0.127,46.18,0.29,73.99,working_load,0,1,2
19.29,32.54,705.1,0.273,40.09,23,0.119,23.14,0.449,73.31,evening_medium_load,0,4,1
20.59,52.66,1158.3,0.759,181.93,141,0.591,38.07,0.197,53.15,anomaly_power_surge,1,3,3
23.9,48.29,1061.4,1.0,78.59,172,0.065,39.49,0.248,70.74,event_high_load,0,1,2
20.97,46.13,796.3,0.845,63.25,69,0.088,31.75,0.068,64.66,working_load,0,1,2
24.87,45.32,684.9,0.371,24.27,57,0.161,43.07,0.386,77.18,evening_medium_load,0,4,1
20.26,45.77,601.5,0.266,36.4,47,0.078,33.65,0.281,82.25,evening_medium_load,0,4,1
24.73,39.61,394.3,0.071,13.56,4,0.116,105.89,0.257,2.1,anomaly_battery_critical,1,0,4
23.96,44.8,520.0,0.045,11.61,10,0.06,34.57,0.198,61.04,night_low_load,0,4,1
21.62,59.07,848.2,0.529,59.35,153,0.109,27.09,0.157,82.27,working_load,0,1,2
21.7,59.52,425.1,0.077,21.21,3,0.094,32.06,0.384,82.35,night_low_load,0,4,1
21.37,52.3,435.9,0.05,16.48,5,0.124,39.35,0.564,74.9,night_low_load,0,4,1
24.79,44.54,824.8,0.604,67.73,91,0.191,52.92,0.037,59.02,working_load,0,1,2
21.21,43.85,560.9,0.294,16.72,36,0.072,46.57,0.12,84.49,evening_medium_load,0,4,1
22.74,56.91,472.7,0.14,11.91,3,0.103,34.37,0.083,78.28,night_low_load,0,4,1
22.04,42.99,907.8,0.63,55.83,128,0.074,12.74,0.469,91.1,working_load,0,1,2
21.03,50.78,449.2,0.134,8.77,2,0.101,103.79,0.378,3.39,anomaly_battery_critical,1,0,4
22.46,40.51,485.3,0.061,18.07,7,0.118,30.78,0.177,69.21,night_low_load,0,4,1
24.69,51.63,784.7,0.512,50.56,69,0.037,32.67,0.307,78.92,working_load,0,1,2
22.69,46.29,1118.0,0.864,81.95,106,0.072,29.96,0.493,68.34,event_high_load,0,1,2
20.51,48.51,925.4,0.791,73.03,103,0.196,118.3,0.148,4.17,anomaly_battery_critical,1,0,4
22.51,47.14,830.9,0.807,87.39,132,0.157,32.8,0.19,66.05,event_high_load,0,1,2
22.28,46.82,482.0,0.114,18.96,5,0.165,36.05,0.088,65.0,night_low_load,0,4,1
20.08,28.62,1086.3,0.679,65.16,138,0.07,33.94,0.419,90.98,working_load,0,1,2
20.53,34.74,536.1,0.079,12.36,5,0.091,25.92,0.316,95.2,night_low_load,0,4,1
21.68,46.99,591.6,0.25,31.45,39,0.103,39.51,0.205,92.31,evening_medium_load,0,4,1
23.44,54.48,473.2,0.031,22.54,8,0.173,31.44,0.745,86.94,night_low_load,0,4,1
23.22,46.94,875.7,0.744,62.08,152,0.105,35.26,0.003,53.53,working_load,0,1,2
21.94,42.91,682.6,0.622,56.38,82,0.109,16.63,0.239,91.16,working_load,0,1,2
22.29,34.52,423.9,0.072,19.07,5,0.085,48.12,0.242,83.89,night_low_load,0,4,1
23.16,35.04,482.7,0.062,16.16,2,0.082,35.98,0.301,74.57,night_low_load,0,4,1
21.9,53.47,408.1,0.156,15.31,9,0.095,42.23,0.239,83.09,night_low_load,0,4,1
21.2,44.69,445.5,0.062,18.33,5,0.089,97.75,0.523,5.38,anomaly_battery_critical,1,0,4
23.9,52.98,462.6,0.109,17.22,14,0.112,28.7,0.313,79.75,night_low_load,0,4,1
23.36,54.2,623.0,0.613,41.19,92,0.126,21.23,0.405,69.63,working_load,0,1,2
23.48,45.61,1008.5,0.722,68.77,91,0.076,30.79,0.452,75.59,working_load,0,1,2
21.76,60.21,1012.5,0.512,72.5,108,0.099,29.63,0.155,85.3,working_load,0,1,2
21.75,47.69,866.7,0.614,64.61,88,0.134,41.78,0.052,77.83,working_load,0,1,2
20.27,51.46,858.6,0.605,40.38,86,0.105,16.29,0.237,69.23,working_load,0,1,2
22.41,41.8,709.4,0.671,56.25,35,0.198,40.38,0.148,100.0,working_load,0,1,2
22.79,42.21,641.6,0.64,46.1,81,0.063,34.83,0.467,76.19,working_load,0,1,2
21.57,43.45,790.8,0.646,52.23,68,0.15,39.17,0.346,73.98,working_load,0,1,2
20.71,40.98,774.8,0.75,55.34,77,0.131,28.83,0.138,93.64,working_load,0,1,2
22.21,47.25,830.4,0.546,68.55,109,0.075,43.43,0.132,85.47,working_load,0,1,2
23.16,48.39,589.2,0.337,38.63,45,0.147,31.03,0.122,64.98,evening_medium_load,0,4,1
23.44,52.68,967.6,0.808,55.47,92,0.084,22.17,0.01,69.95,working_load,0,1,2
22.37,42.19,916.2,0.691,65.39,113,0.096,36.18,0.526,77.56,working_load,0,1,2
50.05,93.83,479.9,0.032,12.52,7,0.098,31.7,0.279,74.64,anomaly_sensor_failure,1,4,0
23.19,48.51,513.1,0.279,37.54,40,0.124,35.77,0.049,80.72,evening_medium_load,0,4,1
22.58,45.5,891.5,0.807,48.27,110,0.136,25.25,0.571,100.0,working_load,0,1,2
22.59,55.75,905.6,0.771,57.45,105,0.148,21.3,0.531,100.0,working_load,0,1,2
22.2,35.92,590.3,0.583,69.59,88,0.184,30.33,0.307,67.75,working_load,0,1,2
22.58,42.21,474.3,0.135,14.24,7,0.145,53.51,0.214,76.19,night_low_load,0,4,1
21.16,44.46,1000.5,0.651,54.73,75,0.07,43.49,0.432,93.45,working_load,0,1,2
23.3,41.26,686.4,0.553,72.61,131,0.114,28.96,0.301,71.86,working_load,0,1,2
21.64,45.69,924.3,0.888,61.77,93,0.075,18.21,0.412,60.01,working_load,0,1,2
20.84,56.59,855.2,0.768,62.68,99,0.059,21.13,0.384,79.63,working_load,0,1,2
21.5,42.35,450.3,0.017,15.74,6,0.086,27.16,0.202,81.02,night_low_load,0,4,1
23.04,43.71,904.7,0.746,44.6,79,0.105,40.59,0.069,80.7,working_load,0,1,2
21.3,51.58,702.0,0.313,32.63,47,0.157,42.42,0.152,75.66,evening_medium_load,0,4,1
22.8,45.33,826.0,0.734,64.63,93,0.047,12.58,0.35,65.16,working_load,0,1,2
22.47,39.51,721.7,0.362,39.21,54,0.102,29.73,0.044,73.76,evening_medium_load,0,4,1
22.66,46.52,811.0,0.861,64.42,90,0.234,52.45,0.067,92.26,working_load,0,1,2
21.67,49.77,804.6,0.841,63.63,109,0.152,30.52,0.437,73.15,working_load,0,1,2
-12.07,12.24,1294.6,0.923,43.74,138,0.146,30.69,0.421,81.05,anomaly_sensor_failure,1,6,6
20.67,42.87,1225.3,0.887,64.45,100,0.159,20.32,0.335,87.6,event_high_load,0,1,2
21.81,48.47,976.9,0.856,62.26,123,0.167,29.43,0.462,73.95,working_load,0,1,2
21.25,49.74,911.0,0.477,61.2,103,0.144,45.62,0.122,60.34,working_load,0,1,2
23.39,39.65,1184.2,0.936,100.2,141,0.125,33.35,0.221,63.79,event_high_load,0,1,2
18.85,46.67,420.1,0.059,21.97,7,0.13,25.55,0.097,81.73,night_low_load,0,4,1
18.03,47.72,614.1,0.546,46.21,34,0.203,37.59,0.043,55.13,evening_medium_load,0,4,1
21.22,42.52,463.2,0.074,15.3,10,0.137,28.98,0.238,75.27,night_low_load,0,4,1
22.69,53.03,875.2,0.704,50.75,117,0.069,45.52,0.057,74.92,working_load,0,1,2
22.66,39.92,494.9,0.115,14.36,9,0.091,7.73,0.032,95.83,night_low_load,0,4,1
22.5,56.85,435.9,0.083,23.0,6,0.065,29.1,0.42,74.24,night_low_load,0,4,1
23.6,34.15,582.2,0.422,32.78,34,0.133,46.97,0.105,70.63,evening_medium_load,0,4,1
19.83,51.42,1179.5,0.926,82.52,168,0.189,128.99,0.144,2.87,anomaly_battery_critical,1,0,4
23.62,56.18,802.5,0.648,69.35,90,0.11,26.75,0.31,86.59,working_load,0,1,2
24.13,40.22,721.8,0.386,31.05,67,0.09,27.4,0.526,84.92,evening_medium_load,0,4,1
21.06,53.87,1224.0,0.858,89.25,123,0.158,40.57,0.397,83.49,event_high_load,0,1,2
22.98,42.41,584.9,0.246,44.76,52,0.03,33.97,0.041,81.42,evening_medium_load,0,4,1
25.37,55.64,482.7,0.128,24.21,12,0.081,35.96,0.308,67.19,night_low_load,0,4,1
23.84,37.95,949.5,0.624,55.57,143,0.156,35.2,0.325,61.58,working_load,0,1,2
20.73,50.18,509.8,0.085,12.68,15,0.087,24.15,0.223,73.24,night_low_load,0,4,1
24.49,37.96,971.5,0.347,55.59,121,0.139,44.99,0.011,83.05,working_load,0,1,2
22.79,52.49,916.7,0.565,64.29,60,0.13,17.06,0.563,75.13,working_load,0,1,2
20.58,48.71,524.0,0.092,20.81,13,0.166,19.24,0.319,100.0,night_low_load,0,4,1
21.83,39.46,1041.9,0.825,56.13,71,0.162,47.87,0.116,88.38,working_load,0,1,2
24.37,41.32,429.2,0.098,149.99,12,0.502,24.19,0.047,100.0,anomaly_power_surge,1,3,3
22.13,57.47,740.2,0.56,70.78,87,0.163,42.78,0.55,67.04,working_load,0,1,2
24.83,38.9,722.2,0.847,46.46,132,0.063,291.78,10.947,55.59,anomaly_network_problem,1,2,5
18.89,47.78,438.3,0.044,13.81,8,0.15,40.73,0.531,90.35,night_low_load,0,4,1
20.41,38.35,653.3,0.381,36.17,42,0.114,32.23,0.158,84.8,evening_medium_load,0,4,1
24.15,45.05,697.8,0.333,28.0,40,0.156,16.81,0.179,71.77,evening_medium_load,0,4,1
22.46,52.65,918.2,0.724,64.41,113,0.094,18.24,0.215,77.6,working_load,0,1,2
22.97,58.13,469.5,0.044,22.51,0,0.144,38.47,0.447,83.83,night_low_load,0,4,1
22.29,47.49,1076.8,0.601,56.29,127,0.09,16.47,0.106,92.03,working_load,0,1,2
19.92,56.0,486.0,0.097,15.16,10,0.101,21.53,0.379,88.25,night_low_load,0,4,1
19.98,48.54,870.4,0.688,46.18,80,0.112,29.72,0.156,90.49,working_load,0,1,2
20.43,44.15,882.1,0.683,66.66,108,0.101,306.97,11.07,59.4,anomaly_network_problem,1,2,5
23.49,50.71,463.1,0.105,14.22,11,0.126,35.3,0.533,85.29,night_low_load,0,4,1
19.04,44.35,731.5,0.418,51.87,95,0.094,25.29,0.367,78.17,working_load,0,1,2
23.93,44.61,719.1,0.78,61.56,108,0.139,30.68,0.38,68.55,working_load,0,1,2
23.33,34.08,502.8,0.087,20.52,12,0.133,14.0,0.415,100.0,night_low_load,0,4,1
22.59,49.88,454.6,0.131,22.08,11,0.08,12.62,0.388,100.0,night_low_load,0,4,1
19.84,38.1,697.4,0.362,35.42,38,0.08,32.64,0.536,57.16,evening_medium_load,0,4,1
23.57,48.98,929.0,0.552,48.54,101,0.124,25.2,0.413,84.55,working_load,0,1,2
20.4,43.74,736.5,0.236,36.69,22,0.124,16.43,0.163,84.3,evening_medium_load,0,4,1
25.21,46.48,459.7,0.126,11.44,7,0.069,41.02,0.221,83.33,night_low_load,0,4,1
25.02,36.8,865.5,0.832,45.3,106,0.114,33.41,0.319,89.61,working_load,0,1,2
23.83,44.72,707.8,0.8,64.13,121,0.087,26.78,0.488,84.1,working_load,0,1,2
21.82,49.84,419.4,0.304,34.82,53,0.144,31.94,0.103,90.39,evening_medium_load,0,4,1
22.73,36.9,670.9,0.555,57.8,96,0.116,128.76,0.325,3.18,anomaly_battery_critical,1,0,4
19.74,55.33,797.9,0.69,43.63,103,0.155,44.13,0.367,83.22,working_load,0,1,2
22.39,42.27,886.8,0.571,43.41,80,0.095,48.88,0.107,72.09,working_load,0,1,2
24.84,41.02,852.3,0.728,55.95,64,0.172,108.88,0.283,2.49,anomaly_battery_critical,1,0,4
22.04,45.77,464.8,0.085,20.79,9,0.161,18.2,0.02,51.86,night_low_load,0,4,1
22.74,44.74,388.0,0.036,16.06,7,0.14,30.48,0.406,73.12,night_low_load,0,4,1
22.97,50.43,536.6,0.414,37.68,43,0.146,31.85,0.2,37.06,evening_medium_load,0,4,1
20.15,45.52,552.6,0.326,153.53,45,0.746,24.65,0.117,81.72,anomaly_power_surge,1,3,3
21.31,58.15,825.8,0.734,44.11,83,0.111,28.75,0.071,73.55,working_load,0,1,2
22.08,51.18,698.7,0.429,46.16,48,0.094,32.68,0.126,77.47,evening_medium_load,0,4,1
20.11,49.13,546.9,0.413,35.67,69,0.147,154.29,0.262,-0.44,anomaly_battery_critical,1,0,4
21.43,50.35,827.7,0.803,57.74,82,0.164,33.89,0.115,69.26,working_load,0,1,2
42.9,92.91,436.6,0.064,18.1,10,0.148,21.62,0.436,88.62,anomaly_sensor_failure,1,4,0
25.62,41.13,700.4,0.429,45.75,41,0.111,33.66,0.006,93.7,evening_medium_load,0,4,1
22.87,51.17,996.8,0.751,58.43,95,0.116,30.0,0.006,67.17,working_load,0,1,2
23.47,39.36,509.2,0.133,15.68,4,0.09,27.78,0.535,77.99,night_low_load,0,4,1
